4334114 bytes ftp

1. 96.252000
2. 97.936000
3. 96.628000
4. 100.376000
5. 79.903000


Kingarnas perfscript

bytes/sekund    avg latens (ms)
3000            60.6288
4000            61.0222
5000            60.7543
6000            60.1616
7000            58.6095
8000            56.5265
9000            56.4672
10000           55.8723
11000           55.4941
12000           55.3177
13000           55.2147
14000           55.3835

20000           56.0670

25000           56.8031

27000           170.7273
28000           270.3331

30000           312.8086

32000           265.5583

Ping 8.8.8.8 1000st
Min: 14.406
Avg: 70.199
Max: 185.617






